0,1
1.6133066533266636,5.192383878985083
1.6183091545772887,5.20292854812871
1.623311655827914,5.208726240344003
1.628314157078539,5.209249962327612
1.6333166583291643,5.220578256893749
1.6383191595797895,5.2394682109359545
1.6433216608304146,5.2423403517160825
1.6483241620810407,5.248887447805344
1.653326663331666,5.254377607038881
1.658329164582291,5.269569465645584
1.6633316658329163,5.280164652440295
1.6683341670835414,5.2914687999092065
1.6733366683341666,5.300143289012172
1.6783391695847918,5.304159860876875
1.6833416708354179,5.312771317901237
1.688344172086043,5.326151433746397
1.6933466733366682,5.334860716232494
1.6983491745872934,5.349042491116252
1.7033516758379186,5.351975132993335
1.7083541770885438,5.356320126450472
1.7133566783391698,5.378919878363257
1.718359179589795,5.384259198051061
1.7233616808404202,5.388586230899211
1.7283641820910454,5.403443890050308
1.7333666833416705,5.410803597719248
1.7383691845922957,5.419525163755436
1.743371685842921,5.433920367175977
1.748374187093547,5.445815800904117
1.7533766883441722,5.449653401893781
1.7583791895947973,5.4612619343972195
1.7633816908454225,5.468528317842554
1.7683841920960477,5.474458173193705
1.7733866933466729,5.493124588137169
1.778389194597298,5.499529805344842
1.7833916958479241,5.513137877861099
1.7883941970985493,5.523149165691835
1.7933966983491745,5.533537044509895
1.7983991995997997,5.553034757211944
1.8034017008504248,5.551838643411802
1.80840420210105,5.568204012789085
1.813406703351676,5.578040274649087
1.8184092046023013,5.585447151982332
1.8234117058529264,5.603626887884215
1.8284142071035516,5.612858045352217
1.8334167083541768,5.6187846017410426
1.838419209604802,5.629652870420304
1.8434217108554272,5.641641878381169
1.8484242121060532,5.649996631347136
1.8534267133566784,5.666916845401709
1.8584292146073036,5.677847961635602
1.8634317158579288,5.690879002299044
1.868434217108554,5.7037739317763565
1.8734367183591791,5.708983626328137
1.8784392196098043,5.721784972949457
1.8834417208604304,5.7360461915716385
1.8884442221110556,5.751509134880687
1.8934467233616807,5.759502244299706
1.898449224612306,5.769738456112481
1.903451725862931,5.780447243001957
1.9084542271135563,5.7986118475763355
1.9134567283641815,5.808884334544231
1.9184592296148075,5.817395375785944
1.9234617308654327,5.828083906408561
1.9284642321160579,5.844507698387547
1.933466733366683,5.854627843166742
1.9384692346173082,5.8636220194696405
1.9434717358679334,5.875617549818706
1.9484742371185595,5.895676681017108
1.9534767383691847,5.90050049000846
1.9584792396198099,5.920557867382299
1.963481740870435,5.928769752485084
1.9684842421210602,5.947384031449781
1.9734867433716854,5.959616979183726
1.9784892446223106,5.972869240779454
1.9834917458729366,5.981229270478298
1.9884942471235618,5.997677481265772
1.993496748374187,6.004084257596661
1.9984992496248122,6.0206986197586145
2.0035017508754374,6.029077245437675
2.0085042521260625,6.044791509665842
2.0135067533766877,6.061258936254652
2.018509254627314,6.080993539661902
2.023511755877939,6.089853385966749
2.028514257128564,6.1036323459065125
2.0335167583791893,6.113339560612946
2.0385192596298145,6.126766655762636
2.0435217608804397,6.136063677169008
2.0485242621310658,6.161755643430805
2.053526763381691,6.174729911491666
2.058529264632316,6.190261759493962
2.0635317658829413,6.196114265425233
2.0685342671335665,6.215790341477312
2.0735367683841917,6.230882446254143
2.078539269634817,6.233904986521929
2.083541770885443,6.253964718189589
2.088544272136068,6.266838081172465
2.0935467733866933,6.286612512211742
2.0985492746373184,6.30366681181679
2.1035517758879436,6.32147526705404
2.108554277138569,6.323112275781929
2.113556778389194,6.339826528185129
2.11855927963982,6.352625453383794
2.1235617808904452,6.374170575758004
2.1285642821410704,6.387805287572474
2.1335667833916956,6.402923967887471
2.1385692846423208,6.418295797150286
2.143571785892946,6.433706877040621
2.148574287143572,6.452761759267757
2.153576788394197,6.46230957961192
2.1585792896448224,6.475548177230296
2.1635817908954476,6.496465399794783
2.1685842921460727,6.507406282693948
2.173586793396698,6.526505487120593
2.178589294647323,6.539714794093859
2.183591795897949,6.557985406964783
2.1885942971485743,6.572245791396021
2.1935967983991995,6.585052718299002
2.1985992996498247,6.604380657576026
2.20360180090045,6.6183517671228955
2.208604302151075,6.637376945333865
2.2136068034017002,6.6505901448176985
2.2186093046523263,6.667993405505529
2.2236118059029515,6.687475351037125
2.2286143071535767,6.7061835216453245
2.233616808404202,6.720151803106415
2.238619309654827,6.7322034425393396
2.243621810905452,6.7559311672742135
2.2486243121560783,6.758334816054016
2.2536268134067035,6.780775155577663
2.2586293146573286,6.79611377796513
2.263631815907954,6.816491973268166
2.268634317158579,6.83162804593928
2.273636818409204,6.860494761337814
2.2786393196598294,6.871251938469701
2.2836418209104554,6.888685600132457
2.2886443221610806,6.906227023546545
2.293646823411706,6.920692993053081
2.298649324662331,6.9300428455330465
2.303651825912956,6.947077947618128
2.3086543271635813,6.9687733955802456
2.3136568284142065,6.984910969691445
2.3186593296648326,7.005879615331676
2.3236618309154577,7.0250647686574315
2.328664332166083,7.044886331264906
2.333666833416708,7.060403458317474
2.3386693346673333,7.084541933821926
2.3436718359179585,7.0966587918678385
2.3486743371685836,7.112015350116669
2.3536768384192097,7.141119850296241
2.358679339669835,7.148868274263846
2.36368184092046,7.172266372522206
2.3686843421710853,7.184980554657196
2.3736868434217104,7.207326047329439
2.3786893446723356,7.228511518978307
2.3836918459229617,7.241383776098463
2.388694347173587,7.2720489311839245
2.393696848424212,7.283237867965486
2.3986993496748372,7.296188313718969
2.4037018509254624,7.3288783590724025
2.4087043521760876,7.3349617850043
2.4137068534267128,7.367022022044999
2.418709354677339,7.377304114707557
2.423711855927964,7.397558637676587
2.428714357178589,7.418661060969918
2.4337168584292144,7.43560339455125
2.4387193596798395,7.466166547065043
2.4437218609304647,7.473308327419721
2.44872436218109,7.493902892297189
2.453726863431716,7.517492533047768
2.458729364682341,7.529688797366499
2.4637318659329663,7.567381267007476
2.4687343671835915,7.560348876101628
2.4737368684342167,7.595800693613522
2.478739369684842,7.620513556959992
2.483741870935468,7.629481428742471
2.488744372186093,7.6492187191911265
2.4937468734367183,7.679601983602128
2.4987493746873435,7.695932477532659
2.5037518759379687,7.7140601221768454
2.508754377188594,7.734687940341397
2.513756878439219,7.7662794887505715
2.518759379689845,7.7899379375106035
2.5237618809404703,7.80036114103603
2.5287643821910955,7.820635748198102
2.5337668834417206,7.845284965996609
2.538769384692346,7.864717932676706
2.543771885942971,7.890019675981589
2.548774387193596,7.911131978635015
2.5537768884442222,7.9254916039627545
2.5587793896948474,7.948056844209712
2.5637818909454726,7.966381110552907
2.5687843921960978,7.999624972969492
2.573786893446723,8.015497120214283
2.578789394697348,8.046071383167192
2.583791895947974,8.063153297793976
2.5887943971985994,8.08671554176501
2.5937968984492246,8.104631012507419
2.5987993996998497,8.13284627540722
2.603801900950475,8.15203353749806
2.6088044022011,8.165623987680586
2.6138069034517253,8.189464774646687
2.6188094047023514,8.22042094551336
2.6238119059529765,8.233194022509087
2.6288144072036017,8.264015083874865
2.633816908454227,8.281150703724471
2.638819409704852,8.308048939077803
2.6438219109554773,8.330893988859842
2.6488244122061024,8.354802936027546
2.6538269134567285,8.383820265477112
2.6588294147073537,8.402451315346262
2.663831915957979,8.430423332777634
2.668834417208604,8.441719846036522
2.673836918459229,8.467399417315214
2.6788394197098544,8.48177165778013
2.6838419209604805,8.522337220601592
2.6888444222111056,8.547181835270663
2.693846923461731,8.570776962035879
2.698849424712356,8.595849729444678
2.703851925962981,8.614834976542772
2.7088544272136064,8.640081192694485
2.7138569284642315,8.656944336748053
2.7188594297148576,8.684829343620168
2.723861930965483,8.71348341556906
2.728864432216108,8.755719978940965
2.733866933466733,8.762721530097455
2.7388694347173583,8.803680573292699
2.7438719359679835,8.815802027606342
2.7488744372186087,8.834288180557058
2.7538769384692348,8.872591276597039
2.75887943971986,8.887171786577616
2.763881940970485,8.908261392362062
2.7688844422211103,8.944837162074341
2.7738869434717355,8.97159474541454
2.7788894447223607,8.995095285273687
2.783891945972986,9.014282444910355
2.788894447223612,9.0444189650907
2.793896948474237,9.070750049376255
2.7988994497248623,9.100443724951214
2.8039019509754874,9.117964581719564
2.8089044522261126,9.154307310396815
2.813906953476738,9.160598764039698
2.818909454727364,9.194872257382347
2.823911955977989,9.214580016800886
2.8289144572286142,9.254340640981077
2.8339169584792394,9.283393222041697
2.8389194597298646,9.2909699037533
2.8439219609804898,9.319139028053343
2.848924462231115,9.350315665956423
2.853926963481741,9.390757490906083
2.858929464732366,9.40852369908508
2.8639319659829914,9.432536441146109
2.8689344672336166,9.471960969664435
2.8739369684842417,9.479051061042538
2.878939469734867,9.513979673391058
2.883941970985492,9.532772569770497
2.888944472236118,9.579967228879555
2.8939469734867433,9.599065870902955
2.8989494747373685,9.616392911001263
2.9039519759879937,9.657351152335734
2.908954477238619,9.680295321909284
2.913956978489244,9.703581540409681
2.91895947973987,9.735978046275024
2.9239619809904953,9.776274345523811
2.9289644822411205,9.790054396015512
2.9339669834917457,9.83401188372051
2.938969484742371,9.857620786872967
2.943971985992996,9.87251871847772
2.948974487243621,9.903897624571378
2.9539769884942473,9.934346406836621
2.9589794897448725,9.965967336513959
2.9639819909954976,9.999975481184812
2.968984492246123,10.03145501836978
2.973986993496748,10.051154434827799
2.978989494747373,10.088724184927031
2.9839919959979984,10.125178053208094
2.9889944972486244,10.136750884900074
2.9939969984992496,10.186193030640851
2.998999499749875,10.21061172214897
3.004002001000501,10.230883465023028
3.009004502251125,10.264941498770222
3.014007003501751,10.298107789182035
3.0190095047523755,10.319192176202595
3.0240120060030016,10.349051926058193
3.029014507253626,10.386253754901844
3.034017008504252,10.417425327990596
3.039019509754878,10.443743680485552
3.0440220110055023,10.477488540888817
3.0490245122561284,10.507164355760382
3.0540270135067527,10.536443725028569
3.0590295147573787,10.566927458411502
3.064032016008003,10.59642724417939
3.069034517258629,10.630658869008641
3.074037018509255,10.656501852765084
3.0790395197598794,10.676770632083258
3.0840420210105055,10.72183076316361
3.08904452226113,10.751557110903049
3.094047023511756,10.792727722135517
3.09904952476238,10.80939452576786
3.1040520260130062,10.841154879095747
3.1090545272636323,10.880480821342019
3.1140570285142566,10.90803049059957
3.1190595297648827,10.953373861587398
3.124062031015507,10.971107974109328
3.129064532266133,11.005842768157583
3.1340670335167573,11.029900178462773
3.1390695347673834,11.065768870737205
3.1440720360180094,11.1028739929063
3.1490745372686337,11.142791522362241
3.15407703851926,11.170211981475877
3.159079539769884,11.20971074562986
3.16408204102051,11.239087762083843
3.1690845422711345,11.252627545557825
3.1740870435217605,11.294990553112903
3.1790895447723866,11.340911572320662
3.184092046023011,11.367128022211741
3.189094547273637,11.39833964763563
3.1940970485242612,11.450754142515873
3.1990995497748873,11.477669670221225
3.2041020510255134,11.499026457621941
3.2091045522761377,11.545713979467244
3.2141070535267637,11.563986680165197
3.219109554777388,11.6028909838295
3.224112056028014,11.639927125469871
3.2291145572786384,11.67569744649874
3.2341170585292645,11.715540530354236
3.2391195597798905,11.73767267654047
3.244122061030515,11.779651751424911
3.249124562281141,11.808819011858029
3.254127063531765,11.83929250201122
3.2591295647823912,11.873025854391551
3.2641320660330155,11.910605215262644
3.2691345672836416,11.966171348215811
3.2741370685342677,11.992790204265138
3.279139569784892,12.03693376777251
3.284142071035518,12.065986593901881
3.2891445722861423,12.089496891765622
3.2941470735367684,12.129817118323636
3.2991495747873927,12.16883144673266
3.3041520760380187,12.199365337896056
3.309154577288645,12.231704799371991
3.314157078539269,12.277165472301322
3.319159579789895,12.325708602982054
3.3241620810405195,12.359341720431146
3.3291645822911455,12.390457689061819
3.33416708354177,12.421750004970978
3.339169584792396,12.468988860292283
3.344172086043022,12.498319023449337
3.3491745872936463,12.548937148414701
3.3541770885442723,12.574469711947128
3.3591795897948966,12.604491633497132
3.3641820910455227,12.647654387008696
3.369184592296147,12.693766512243098
3.374187093546773,12.732670016270497
3.379189594797399,12.763725768907353
3.3841920960480234,12.79749063680999
3.3891945972986495,12.837232834734884
3.3941970985492738,12.854464911864769
3.3991995997999,12.922043413510288
3.404202101050526,12.952579638303742
3.40920460230115,12.993337473670763
3.4142071035517763,13.009332169481802
3.4192096048024005,13.054380478097748
3.4242121060530266,13.10048384536068
3.429214607303651,13.139762194415452
3.434217108554277,13.182023183358071
3.439219609804903,13.218804722892596
3.4442221110555273,13.26512995402942
3.4492246123061534,13.300017143234363
3.4542271135567777,13.322253657703023
3.4592296148074038,13.366397844431075
3.464232116058028,13.417213762268977
3.469234617308654,13.44636148143153
3.47423711855928,13.491399424021921
3.4792396198099045,13.539096641583189
3.4842421210605306,13.568960364841026
3.489244622311155,13.611409947262157
3.494247123561781,13.650443644848792
3.499249624812405,13.680752291265696
3.5042521260630313,13.716047967345023
3.5092546273136573,13.771262970028296
3.5142571285642816,13.823319746748698
3.5192596298149077,13.8577871337603
3.524262131065532,13.891045553917714
3.529264632316158,13.928101636974164
3.5342671335667823,13.981727901288926
3.5392696348174084,14.017542475955738
3.5442721360680345,14.070771103979139
3.5492746373186588,14.114583096038341
3.554277138569285,14.134055463147577
3.559279639819909,14.178584845270533
3.564282141070535,14.236262389136593
3.5692846423211595,14.264534327849509
3.5742871435717856,14.328374015343991
3.5792896448224116,14.36251307780275
3.584292146073036,14.423735695197879
3.589294647323662,14.438703713010032
3.5942971485742863,14.467567244157056
3.5992996498249124,14.522154346651053
3.6043021510755366,14.566032560974069
3.6093046523261627,14.611499171122603
3.614307153576789,14.666795896053012
3.619309654827413,14.71456322931692
3.624312156078039,14.752242376643018
3.6293146573286634,14.793047171834363
3.6343171585792895,14.818394323121518
3.6393196598299156,14.879098455506305
3.64432216108054,14.919968918249168
3.649324662331166,14.97139986762971
3.65432716358179,15.004179137310285
3.6593296648324163,15.060657183969793
3.6643321660830406,15.093648361996147
3.6693346673336666,15.149854235204991
3.6743371685842927,15.173954293884226
3.679339669834917,15.232757497451715
3.684342171085543,15.272178172662445
3.6893446723361674,15.30841686273165
3.6943471735867934,15.382773167800769
3.6993496748374177,15.400048308773854
3.704352176088044,15.442257419426612
3.70935467733867,15.507871620594099
3.714357178589294,15.55645697361728
3.71935967983992,15.58253917106616
3.7243621810905445,15.638650212091836
3.7293646823411706,15.67817730762028
3.734367183591795,15.759239350842467
3.739369684842421,15.78569774474689
3.744372186093047,15.844220375784907
3.7493746873436713,15.87704468396147
3.7543771885942974,15.92203829407894
3.7593796898449217,15.959855417993115
3.7643821910955477,15.997774573325987
3.769384692346172,16.047855861816053
3.774387193596798,16.09703052014996
3.779389694847424,16.14638867191532
3.7843921960980484,16.20734571834863
3.7893946973486745,16.22908966213882
3.794397198599299,16.29672567999522
3.799399699849925,16.343468811210126
3.804402201100549,16.368044817824742
3.8094047023511752,16.41980167573974
3.8144072036018013,16.484656963822744
3.8194097048524256,16.538175197752427
3.8244122061030517,16.5954402732444
3.829414707353676,16.623327601258048
3.834417208604302,16.67932619323789
3.839419709854928,16.721686992465074
3.8444222111055524,16.783559458583515
3.8494247123561784,16.823442694128676
3.8544272136068027,16.850629216715042
3.859429714857429,16.93830230330854
3.864432216108053,16.954081857639494
3.869434717358679,17.00002260328887
3.8744372186093052,17.08517541592623
3.8794397198599295,17.124736000980363
3.8844422211105556,17.17560989827052
3.88944472236118,17.225449189124216
3.894447223611806,17.236921570617543
3.8994497248624302,17.314786626057547
3.9044522261130563,17.35892224741647
3.9094547273636824,17.430583582577583
3.9144572286143067,17.47565434999958
3.9194597298649327,17.519254614707517
3.924462231115557,17.553323155397386
3.929464732366183,17.62043189109476
3.9344672336168074,17.66533052528571
3.9394697348674335,17.731859289831615
3.9444722361180595,17.76374249788134
3.949474737368684,17.80918888779479
3.95447723861931,17.888427191408677
3.959479739869934,17.93542128527656
3.9644822411205602,17.982731879168618
3.9694847423711845,18.016792720195937
3.9744872436218106,18.075968751888198
3.9794897448724367,18.12601389854271
3.984492246123061,18.178957354627993
3.989494747373687,18.27554741756102
3.9944972486243113,18.29413350405228
3.9994997498749374,18.328873897640065
4.004502251125562,18.40159627597346
4.009504752376188,18.454675752780876
4.014507253626814,18.49137931612428
4.019509754877438,18.573692569755078
4.024512256128064,18.62093969530069
4.0295147573786885,18.680559594625276
4.0345172586293145,18.71528903369866
4.039519759879939,18.770132558114902
4.044522261130565,18.832060832862002
4.049524762381191,18.89432738460649
4.054527263631815,18.945169698533526
4.059529764882441,18.99318990738479
4.064532266133066,19.03931668675923
4.069534767383692,19.126485611336488
4.074537268634318,19.13869036633838
4.079539769884942,19.218097089933902
4.084542271135568,19.277774413626872
4.089544772386192,19.331275856711105
4.0945472736368185,19.379435393784924
4.099549774887443,19.442865174895417
4.104552276138069,19.498661731150225
4.109554777388695,19.526353663350136
4.114557278639319,19.599609111254114
4.119559779889945,19.67594976998588
4.1245622811405696,19.715818013559012
4.129564782391196,19.77093538717831
4.13456728364182,19.84485841377323
4.139569784892446,19.862575279295307
4.144572286143072,19.930816195598453
4.149574787393696,19.982681554069963
4.154577288644322,20.038942129358784
4.159579789894947,20.103329530629928
4.164582291145573,20.164190209540696
4.169584792396197,20.23301838656413
4.174587293646823,20.29998772739185
4.179589794897449,20.346695472806
4.1845922961480735,20.414403696133178
4.1895947973986996,20.453083425704477
4.194597298649324,20.51462739229306
4.19959979989995,20.57707247304521
4.204602301150574,20.637540676047454
4.2096048024012,20.644232384654252
4.214607303651826,20.74451485979052
4.219609804902451,20.81291311684165
4.224612306153077,20.88342431935995
4.229614807403701,20.93655255402245
4.234617308654327,20.982613030814388
4.239619809904951,21.055404949201492
4.244622311155577,21.07848360292205
4.2496248124062035,21.148496105737674
4.254627313656828,21.213995095239984
4.259629814907454,21.275307422144607
4.264632316158078,21.34404244107482
4.269634817408704,21.38311910797641
4.27463731865933,21.433575213719358
4.279639819909955,21.499484011719908
4.284642321160581,21.570262767087666
4.289644822411205,21.642337862379037
4.294647323661831,21.70371961815114
4.299649824912455,21.761334626716952
4.304652326163081,21.862092359346295
4.309654827413707,21.892076259790556
4.314657328664332,21.95242609117226
4.319659829914958,22.014406921618868
4.324662331165582,22.072245760435994
4.329664832416208,22.138016469282636
4.334667333666832,22.16866171453195
4.3396698349174585,22.245123551776025
4.344672336168085,22.318278946264556
4.349674837418709,22.360849868688415
4.354677338669335,22.422818639152773
4.359679839919959,22.494805317928712
4.364682341170585,22.568267176652434
4.36968484242121,22.644020189848412
4.374687343671836,22.6815561383504
4.379689844922462,22.759565798694652
4.384692346173086,22.803747812987822
4.389694847423712,22.873919433785712
4.394697348674336,22.97386427152802
4.399699849924962,22.986158552629735
4.404702351175587,23.079665479948016
4.409704852426213,23.122686588892904
4.414707353676839,23.21091218182161
4.419709854927463,23.289004373752284
4.424712356178089,23.351621766974986
4.4297148574287135,23.428302713543353
4.43471735867934,23.469774242105277
4.439719859929964,23.529269967928528
4.44472236118059,23.616141840299846
4.449724862431216,23.683042869490933
4.45472736368184,23.767710377675993
4.459729864932466,23.821175506792358
4.464732366183091,23.847957307573637
4.469734867433717,23.916065694783477
4.474737368684341,24.019036626543162
4.479739869934967,24.055055368701503
4.484742371185593,24.10471097029222
4.4897448724362174,24.192624761707695
4.4947473736868435,24.25170430079308
4.499749874937468,24.342403770391858
4.504752376188094,24.409249253074144
4.50975487743872,24.455040105568045
4.514757378689344,24.520092527292164
4.51975987993997,24.600347580456372
4.524762381190595,24.647529184255326
4.529764882441221,24.729918474825368
4.534767383691845,24.779447993297204
4.539769884942471,24.86146277651983
4.544772386193097,24.928666981022634
4.549774887443721,24.994878274042136
4.5547773886943475,25.08814403232348
4.559779889944972,25.140761966248768
4.564782391195598,25.196970432823242
4.569784892446222,25.25998328713117
4.574787393696848,25.35031086700761
4.579789894947474,25.39750567791824
4.5847923961980985,25.47080300719666
4.589794897448725,25.532181050257556
4.594797398699349,25.626977430901682
4.599799899949975,25.671355195388678
4.604802401200599,25.767985915529117
4.609804902451225,25.854882281434016
4.614807403701851,25.901335282490194
4.619809904952476,25.99621806508883
4.624812406203102,26.038737318497684
4.629814907453726,26.121529339000986
4.634817408704352,26.161658148183008
4.639819909954976,26.233147309738193
4.6448224112056025,26.33558516291308
4.6498249124562285,26.434155692729526
4.654827413706853,26.44489358957948
4.659829914957479,26.53478685425378
4.664832416208103,26.613082844004254
4.669834917458729,26.674858974971436
4.6748374187093535,26.761213177432985
4.67983991995998,26.79479783940719
4.684842421210606,26.936090177108685
4.68984492246123,27.01260422763235
4.694847423711856,27.03557308019422
4.69984992496248,27.125783770053406
4.704852426213106,27.197461973900303
4.7098549274637325,27.27428114486416
4.714857428714357,27.31736314397547
4.719859929964983,27.415333516849664
4.724862431215607,27.484362321871934
4.729864932466233,27.593321265181462
4.7348674337168575,27.604409954838296
4.7398699349674835,27.73264795661131
4.74487243621811,27.776305679574495
4.749874937468734,27.87499132412637
4.75487743871936,27.920432678257566
4.759879939969984,28.05666787025418
4.76488244122061,28.073012671412286
4.769884942471235,28.130393055240496
4.774887443721861,28.21382588084167
4.779889944972487,28.32109934079817
4.784892446223111,28.38496251075572
4.789894947473737,28.446349638625108
4.794897448724361,28.542073531346656
4.7998999499749875,28.625025277523765
4.804902451225612,28.72027140575127
4.809904952476238,28.745988487500213
4.814907453726864,28.82631820897035
4.819909954977488,28.939353956179524
4.824912456228114,28.98162072249852
4.829914957478739,29.037177262290477
4.834917458729365,29.165039794730724
4.839919959979989,29.199595701866567
4.844922461230615,29.311872715615394
4.849924962481241,29.40252337461557
4.854927463731865,29.49700662206862
4.859929964982491,29.532661889593715
4.864932466233116,29.62832076387698
4.869934967483742,29.686666375984352
4.874937468734366,29.758266838390647
4.879939969984992,29.87147318877441
4.884942471235618,29.89928525499846
4.8899449724862425,29.983675359483485
4.894947473736869,30.088875983913113
4.899949974987493,30.19754762798099
4.904952476238119,30.237493901749083
4.909954977488743,30.31499136625326
4.914957478739369,30.434093729407927
4.919959979989995,30.50365591463371
4.92496248124062,30.579290472323823
4.929964982491246,30.629118724484385
4.93496748374187,30.7198370178916
4.939969984992496,30.803350979033237
4.944972486243122,30.864766787473364
4.949974987493746,30.992736214626873
4.9549774887443725,31.062320418319594
4.959979989994997,31.16133584269386
4.964982491245623,31.18891353665291
4.969984992496247,31.273656975775765
4.974987493746873,31.376608133927665
4.979989994997499,31.48068825134213
4.984992496248124,31.540621516603125
4.98999499749875,31.635780112819205
4.994997498749374,31.71157010983314
5.0,31.7474964766198
