X,cond_var
1.6625162581290645,7.343966492111448
1.6650125062531265,7.344085593243438
1.6675087543771887,7.343282809681272
1.6700050025012507,7.343410816438202
1.6725012506253127,7.34173036768752
1.6749974987493748,7.342595261879543
1.6774937468734368,7.3407511560872605
1.6799899949974988,7.340723892439814
1.6824862431215608,7.340775735849361
1.6849824912456228,7.339596498866644
1.6874787393696848,7.340228019995616
1.6899749874937469,7.338285867454983
1.6924712356178089,7.336526578780222
1.694967483741871,7.335392413168193
1.697463731865933,7.334766706780349
1.699959979989995,7.336488314202832
1.702456228114057,7.335638790003127
1.704952476238119,7.334531813899678
1.707448724362181,7.333519348076376
1.7099449724862432,7.3339998298271745
1.7124412206103052,7.330927039529944
1.7149374687343673,7.331308241776929
1.7174337168584293,7.331353819306264
1.7199299649824913,7.330265223909008
1.7224262131065533,7.327943510897418
1.724922461230615,7.329103627508876
1.7274187093546771,7.328630613286701
1.7299149574787394,7.3269798055822575
1.7324112056028014,7.326094875091591
1.7349074537268634,7.324974517570054
1.7374037018509254,7.323682201994473
1.7398999499749874,7.3248438514105345
1.7423961980990494,7.322999528088433
1.7448924462231117,7.323504751167141
1.7473886943471737,7.322753191576801
1.7498849424712355,7.319781917125992
1.7523811905952975,7.319826063141618
1.7548774387193598,7.32128860425645
1.7573736868434218,7.318275808344041
1.7598699349674838,7.317984529975597
1.7623661830915458,7.316725464143494
1.7648624312156078,7.315622887018959
1.7673586793396698,7.313813191656925
1.769854927463732,7.31324135884549
1.772351175587794,7.314509364563957
1.774847423711856,7.312704796992893
1.777343671835918,7.311435536327048
1.77983991995998,7.310068375232903
1.782336168084042,7.309462314750672
1.784832416208104,7.307204323404985
1.787328664332166,7.306149615073352
1.7898249124562282,7.305525818004021
1.7923211605802902,7.304551470217173
1.7948174087043522,7.304337877327666
1.7973136568284145,7.300917706670972
1.7998099049524765,7.300426821847589
1.8023061530765383,7.300029912061192
1.8048024012006003,7.2986433390338945
1.8072986493246623,7.2982327938180624
1.8097948974487243,7.297417196249462
1.8122911455727864,7.2957632007415985
1.8147873936968484,7.294203542939815
1.8172836418209104,7.292663597648006
1.8197798899449724,7.293146068288014
1.8222761380690344,7.29071883495308
1.8247723861930965,7.290459501882244
1.8272686343171587,7.289796959819139
1.8297648824412207,7.2871994829973055
1.8322611305652827,7.286200467058437
1.8347573786893447,7.285007290517583
1.8372536268134068,7.283504937848308
1.8397498749374688,7.280732277899348
1.8422461230615308,7.27974161259177
1.8447423711855928,7.280235436394673
1.8472386193096548,7.278839053554732
1.8497348674337168,7.276837635569036
1.8522311155577789,7.27496661854984
1.8547273636818409,7.275036969134367
1.857223611805903,7.273632065074184
1.859719859929965,7.272481674668432
1.862216108054027,7.2694505588022
1.864712356178089,7.267483303545523
1.867208604302151,7.269541211709617
1.8697048524262128,7.267976070742785
1.8722011005502752,7.264542522630558
1.8746973486743368,7.264775532656044
1.8771935967983997,7.2630426014242495
1.8796898449224613,7.259262356239287
1.8821860930465235,7.259564008311893
1.8846823411705853,7.258722316244594
1.8871785892946475,7.2573609762402755
1.8896748374187091,7.2545583347449885
1.8921710855427716,7.252664189712777
1.8946673336668332,7.251408968412109
1.8971635817908956,7.249988698273194
1.8996598299149572,7.249275314582842
1.9021560780390196,7.247230676779679
1.9046523261630812,7.245405122716571
1.907148574287144,7.245141165305273
1.9096448224112057,7.241399264729683
1.912141070535268,7.240901246592305
1.9146373186593295,7.239355782078802
1.917133566783392,7.23868331424588
1.9196298149074535,7.236617687497707
1.922126063031516,7.234771005820456
1.9246223111555776,7.232475182435852
1.92711855927964,7.231417908954134
1.9296148074037016,7.229513551386848
1.932111055527764,7.228225375457571
1.9346073036518256,7.226437052933259
1.937103551775888,7.224962779607026
1.93959979989995,7.223435364981812
1.942096048024012,7.222493940181803
1.944592296148074,7.221041653839589
1.947088544272136,7.219048491733813
1.9495847923961984,7.216770544103779
1.95208104052026,7.214720166806203
1.9545772886443225,7.213297479164474
1.957073536768384,7.211733724266224
1.9595697848924465,7.209020541622878
1.9620660330165085,7.207751977378014
1.9645622811405703,7.206618816346165
1.9670585292646323,7.204754431090935
1.9695547773886943,7.202864805259897
1.9720510255127564,7.202492512335095
1.9745472736368184,7.19846561433988
1.9770435217608804,7.197380886394827
1.9795397698849424,7.195982964132002
1.9820360180090044,7.1935934908698345
1.9845322661330664,7.1919280893172814
1.987028514257129,7.19003824215514
1.9895247623811907,7.187544385248612
1.9920210105052527,7.186480652877092
1.9945172586293147,7.184337388787828
1.9970135067533767,7.182719510208714
1.9995097548774388,7.180584096956814
2.002006003001501,7.180095549388295
2.0045022511255626,7.177448355361393
2.0069984992496246,7.174718587362484
2.0094947473736866,7.1729847036687024
2.0119909954977486,7.171978172516326
2.01448724362181,7.1690225776207575
2.0169834917458727,7.166449662256449
2.0194797398699347,7.164548093327186
2.0219759879939967,7.163334489047732
2.0244722361180587,7.16132832267928
2.0269684842421207,7.1596916447843295
2.0294647323661827,7.1569299151571135
2.0319609804902448,7.154676238236184
2.034457228614307,7.154425427435371
2.036953476738369,7.1522051762934025
2.039449724862431,7.150106977694008
2.041945972986493,7.147203559492327
2.044442221110555,7.145826306066441
2.0469384692346173,7.143858463739374
2.0494347173586798,7.141402780006684
2.0519309654827413,7.139838056587018
2.054427213606804,7.137346912600806
2.0569234617308654,7.134960813154869
2.0594197098549274,7.132993329197474
2.0619159579789894,7.131389914374229
2.0644122061030514,7.129043193062116
2.066908454227113,7.1265744887691
2.0694047023511755,7.125670623830385
2.071900950475237,7.124542440783137
2.0743971985992995,7.121194749975329
2.076893446723361,7.119442297621557
2.0793896948474235,7.11479156833544
2.081885942971485,7.114440495535829
2.084382191095548,7.111628069718189
2.0868784392196096,7.110439091168453
2.089374687343672,7.108782973967568
2.0918709354677336,7.106412658904189
2.094367183591796,7.104931505977353
2.0968634317158577,7.100062956546522
2.09935967983992,7.099595041363884
2.1018559279639817,7.097230343155905
2.104352176088044,7.096498307953768
2.1068484242121057,7.092878720808593
2.109344672336168,7.091143436981747
2.1118409204602298,7.090199536307949
2.114337168584292,7.08590840888939
2.116833416708354,7.083979521651108
2.119329664832416,7.081871850301945
2.121825912956478,7.078742461728246
2.12432216108054,7.077078953521862
2.126818409204602,7.076526607504813
2.1293146573286643,7.073974473158027
2.1318109054527263,7.071404776507949
2.1343071535767884,7.067934244039584
2.1368034017008504,7.066378940451873
2.1392996498249124,7.064263973731317
2.1417958979489744,7.061089208769769
2.1442921460730364,7.0592444780077805
2.1467883941970984,7.056705130786328
2.1492846423211605,7.0543843253442144
2.1517808904452225,7.052640433035689
2.1542771385692845,7.05062887536541
2.1567733866933465,7.04869698950425
2.1592696348174085,7.045939163185207
2.1617658829414705,7.043276828555354
2.164262131065533,7.04346259379855
2.1667583791895946,7.037797988547305
2.1692546273136566,7.037700623552911
2.1717508754377186,7.034418372266198
2.1742471235617806,7.032017425454595
2.176743371685842,7.030463203880533
2.1792396198099047,7.028434751777566
2.1817358679339667,7.026094096112985
2.1842321160580287,7.022601988149175
2.1867283641820907,7.020023595140221
2.1892246123061527,7.018977153533978
2.1917208604302147,7.015717549296367
2.1942171085542768,7.0128495681443255
2.196713356678339,7.011612981210805
2.199209604802401,7.009067019237312
2.201705852926463,7.0070668709871855
2.204202101050525,7.00326473426415
2.2066983491745877,7.002771078182195
2.2091945972986493,6.998542858207121
2.2116908454227118,6.997752168544595
2.2141870935467733,6.993001486549267
2.216683341670836,6.992175097687712
2.2191795897948974,6.990571384790482
2.2216758379189594,6.987704322004675
2.2241720860430214,6.984942700684286
2.2266683341670834,6.9825125452576176
2.229164582291145,6.980441227337019
2.2316608304152075,6.978581451490592
2.234157078539269,6.97488202101576
2.2366533266633315,6.9728266472620986
2.239149574787393,6.971318614983198
2.2416458229114555,6.968663084525458
2.244142071035517,6.965559423263134
2.24663831915958,6.962271396857655
2.2491345672836416,6.960371011399899
2.251630815407704,6.957620455543351
2.2541270635317656,6.956498142075927
2.256623311655828,6.954316914395123
2.2591195597798897,6.950531458436048
2.261615807903952,6.9492172558147605
2.2641120560280137,6.945977310640003
2.266608304152076,6.943697252156416
2.2691045522761377,6.941055788142037
2.2716008004002,6.938623002400011
2.2740970485242618,6.935672626257938
2.276593296648324,6.93406999325437
2.279089544772386,6.931632285853732
2.281585792896448,6.929702104258247
2.28408204102051,6.925455960068735
2.286578289144572,6.924361201322647
2.2890745372686343,6.9216039638855404
2.2915707853926963,6.919898367870912
2.2940670335167583,6.9162979880771545
2.2965632816408204,6.914338300333117
2.2990595297648824,6.910871729627875
2.3015557778889444,6.909612295471309
2.3040520260130064,6.908121968363119
2.3065482741370684,6.904055867189464
2.3090445222611304,6.90263871229805
2.3115407703851925,6.9000772530247225
2.3140370185092545,6.896566136368888
2.3165332666333165,6.8949528579447
2.3190295147573785,6.892111946402461
2.3215257628814405,6.889705071689988
2.3240220110055025,6.887381295301932
2.326518259129565,6.88439924805434
2.3290145072536266,6.881761169781639
2.3315107553776886,6.880578583401756
2.3340070035017506,6.876895770748511
2.3365032516258126,6.874416409913743
2.338999499749874,6.871877163838876
2.3414957478739367,6.869105047613588
2.3439919959979987,6.866795885419896
2.3464882441220607,6.865094616841268
2.3489844922461227,6.861365295723724
2.3514807403701847,6.860552560945138
2.3539769884942467,6.856413228165296
2.3564732366183088,6.855118466813846
2.358969484742371,6.85117424438385
2.361465732866433,6.850644227225297
2.363961980990495,6.8463431220949
2.3664582291145573,6.844030560846832
2.3689544772386197,6.843182601106655
2.3714507253626813,6.839990376781941
2.3739469734867438,6.837610085048885
2.3764432216108053,6.834334400930149
2.378939469734868,6.832390003851824
2.3814357178589294,6.829433346747041
2.3839319659829914,6.827389056032662
2.3864282141070534,6.825638696824853
2.3889244622311154,6.822423641310326
2.391420710355177,6.820110196143787
2.3939169584792395,6.817021006255069
2.396413206603301,6.814658548650009
2.3989094547273635,6.8126700582368205
2.401405702851425,6.81049142044257
2.4039019509754875,6.808777591138967
2.4063981990995496,6.804190824454963
2.408894447223612,6.802274219443307
2.4113906953476736,6.800699215556127
2.413886943471736,6.797909574293104
2.4163831915957976,6.79559349273441
2.41887943971986,6.792712234262095
2.4213756878439217,6.790481760233976
2.423871935967984,6.788487214602406
2.4263681840920457,6.784462063463003
2.428864432216108,6.782996113508458
2.4313606803401697,6.781996660626178
2.433856928464232,6.7778952733015885
2.4363531765882938,6.775518156860187
2.438849424712356,6.773204772916982
2.441345672836418,6.76924226453071
2.44384192096048,6.7679169805497725
2.446338169084542,6.766094841482159
2.4488344172086043,6.764068686079035
2.4513306653326663,6.761012006991047
2.4538269134567283,6.758998972856012
2.4563231615807903,6.757059601301967
2.4588194097048524,6.75335981972476
2.4613156578289144,6.751517254541071
2.4638119059529764,6.748648368694851
2.4663081540770384,6.7456171955075215
2.4688044022011004,6.744327245758229
2.4713006503251624,6.74160435349415
2.4737968984492245,6.739213366603017
2.4762931465732865,6.736777817632278
2.4787893946973485,6.734076565963365
2.4812856428214105,6.731012791117498
2.4837818909454725,6.730262427093095
2.4862781390695345,6.726331864163948
2.488774387193597,6.725099959323982
2.4912706353176586,6.722687389692692
2.4937668834417206,6.719253903792957
2.4962631315657826,6.7172791381623
2.4987593796898446,6.715158306790558
2.501255627813906,6.712521407036176
2.5037518759379687,6.710131003265062
2.5062481240620307,6.70769697315442
2.5087443721860927,6.705910754472849
2.5112406203101547,6.7027509883516565
2.5137368684342167,6.700610063322951
2.5162331165582787,6.697555896922512
2.5187293646823408,6.696129579614586
2.521225612806403,6.69310409299613
2.523721860930465,6.691924930978168
2.5262181090545277,6.6890572231121705
2.5287143571785893,6.687334852506776
2.5312106053026517,6.684022374598972
2.5337068534267133,6.681814894170648
2.5362031015507758,6.679791550487842
2.5386993496748373,6.677565535355685
2.5411955977989,6.674705028061101
2.5436918459229614,6.672500562454141
2.5461880940470234,6.670031932270385
2.5486843421710854,6.668513313877726
2.5511805902951474,6.665293755301601
2.553676838419209,6.66320844050289
2.5561730865432715,6.661608123885193
2.558669334667333,6.658880379905064
2.5611655827913955,6.6569988042905015
2.563661830915457,6.653316481068266
2.5661580790395195,6.652271739684739
2.5686543271635816,6.6496785490945305
2.571150575287644,6.647654586328693
2.5736468234117056,6.645019214711127
2.576143071535768,6.642973712173191
2.5786393196598296,6.640446167372213
2.581135567783892,6.638187247185935
2.5836318159079537,6.636128557626073
2.586128064032016,6.6336266993144095
2.5886243121560777,6.631750671639524
2.59112056028014,6.629921370670457
2.5936168084042017,6.6268516793985
2.596113056528264,6.62584272429515
2.5986093046523258,6.62299588766436
2.601105552776388,6.620916624752463
2.60360180090045,6.619141283548442
2.606098049024512,6.616663904554135
2.6085942971485743,6.614496246509272
2.6110905452726363,6.611681215296683
2.6135867933966983,6.609826932288268
2.6160830415207603,6.607705368470808
2.6185792896448223,6.60635852044729
2.6210755377688844,6.604005464525644
2.6235717858929464,6.601237770575943
2.6260680340170084,6.599185117487391
2.6285642821410704,6.596995439573586
2.6310605302651324,6.594855515944337
2.6335567783891944,6.592128754183632
2.6360530265132565,6.590721152995733
2.6385492746373185,6.58884249256126
2.6410455227613805,6.58707747142541
2.6435417708854425,6.584369274103613
2.6460380190095045,6.582866266428583
2.6485342671335665,6.580899834735096
2.651030515257629,6.578389887666816
2.6535267633816906,6.57662426307251
2.6560230115057526,6.573778849992053
2.6585192596298146,6.572195596136857
2.6610155077538766,6.57050262699028
2.663511755877938,6.5677796160190605
2.6660080040020007,6.565442840123946
2.6685042521260627,6.564065803521663
2.6710005002501247,6.561956573378539
2.6734967483741867,6.560310616320101
2.6759929964982487,6.55781472033306
2.6784892446223107,6.555703880252472
2.6809854927463728,6.5544886767517845
2.683481740870435,6.551754736536791
2.685977988994497,6.549992066317589
2.6884742371185597,6.548057665585854
2.6909704852426213,6.545735955049169
2.6934667333666837,6.5449071218455135
2.6959629814907453,6.54210194172365
2.6984592296148078,6.54041864582641
2.7009554777388693,6.538293499668466
2.703451725862932,6.536262407806913
2.7059479739869934,6.534441665978092
2.7084442221110554,6.532889744077383
2.7109404702351174,6.530874493004717
2.7134367183591794,6.528813173930985
2.715932966483241,6.527345732693329
2.7184292146073035,6.525154801047613
2.720925462731365,6.523429981824129
2.7234217108554275,6.521684120968682
2.725917958979489,6.519868642623935
2.7284142071035515,6.517864710274605
2.7309104552276136,6.516094846117289
2.733406703351676,6.514160818280712
2.7359029514757376,6.512389571626444
2.7383991995998,6.510901536916406
2.7408954477238616,6.508735515811699
2.743391695847924,6.507060695718907
2.7458879439719857,6.505651870356075
2.748384192096048,6.503723548050576
2.7508804402201097,6.502057263985362
2.753376688344172,6.500371398418349
2.7558729364682337,6.498843840520278
2.758369184592296,6.496643812052869
2.7608654327163578,6.494896629364071
2.76336168084042,6.493135822616489
2.765857928964482,6.491372818476827
2.7683541770885443,6.48982749754266
2.7708504252126063,6.488017324441473
2.7733466733366683,6.486532778336191
2.7758429214607303,6.485092829988803
2.7783391695847923,6.483361744570644
2.7808354177088543,6.481725086715601
2.7833316658329164,6.479598648902144
2.7858279139569784,6.478182341862295
2.7883241620810404,6.476758974041774
2.7908204102051024,6.4750451220835785
2.7933166583291644,6.473339728177997
2.7958129064532264,6.4714848696317455
2.7983091545772885,6.470130597751253
2.8008054027013505,6.468857025191377
2.8033016508254125,6.467295625021791
2.8057978989494745,6.465945185556303
2.8082941470735365,6.464181132149977
2.8107903951975985,6.4624761360244
2.813286643321661,6.460342198043506
2.8157828914457226,6.459268986339775
2.8182791395697846,6.458217361434004
2.8207753876938466,6.456671403028954
2.8232716358179086,6.4548929361099
2.82576788394197,6.453439401750664
2.8282641320660327,6.451969338377091
2.8307603801900947,6.450829866166102
2.8332566283141567,6.449738604061372
2.8357528764382187,6.447800885460386
2.8382491245622807,6.4466764515832375
2.8407453726863428,6.4453783657378745
2.8432416208104048,6.443549980566182
2.8457378689344672,6.442637892402569
2.848234117058529,6.441120248235983
2.8507303651825917,6.439649405500335
2.8532266133066533,6.438219617175424
2.8557228614307157,6.4372659263147485
2.8582191095547773,6.435052093109719
2.8607153576788398,6.43416363115578
2.8632116058029013,6.432799205403397
2.865707853926964,6.431610328359074
2.8682041020510254,6.429798317701524
2.8707003501750874,6.428771203255925
2.8731965982991494,6.4277204418405365
2.8756928464232114,6.426370094280555
2.878189094547273,6.425199398133393
2.8806853426713355,6.424095225526166
2.883181590795397,6.42257725797557
2.8856778389194595,6.421438178442871
2.888174087043521,6.420544409734087
2.8906703351675835,6.419818065380407
2.8931665832916456,6.418159742199363
2.895662831415708,6.416579611968671
2.8981590795397696,6.415543008112945
2.900655327663832,6.414257333581336
2.9031515757878936,6.413220464320934
2.905647823911956,6.412288389524028
2.9081440720360177,6.411148093302174
2.91064032016008,6.410301422576588
2.9131365682841417,6.408976854500986
2.915632816408204,6.4077584235479685
2.9181290645322657,6.406333983200452
2.920625312656328,6.4056817447868735
2.9231215607803898,6.404534580877028
2.925617808904452,6.40363479123734
2.9281140570285142,6.4027651665665175
2.9306103051525763,6.401887120007332
2.9331065532766383,6.400626770908221
2.9356028014007003,6.399580364735627
2.9380990495247623,6.398948369738719
2.9405952976488243,6.3977262020257335
2.9430915457728863,6.397087726621788
2.9455877938969484,6.3954857240383545
2.9480840420210104,6.394786425765886
2.9505802901450724,6.393750320974232
2.9530765382691344,6.39301076872689
2.9555727863931964,6.392017575252016
2.9580690345172584,6.391204145391223
2.9605652826413205,6.390206091245332
2.9630615307653825,6.389170982826391
2.9655577788894445,6.388831116722824
2.9680540270135065,6.387961095221357
2.9705502751375685,6.387079018571681
2.9730465232616305,6.386076768348249
2.975542771385693,6.385242840174569
2.9780390195097546,6.384749010584101
2.9805352676338166,6.383804095557678
2.9830315157578786,6.383041050990801
2.9855277638819406,6.38239047096915
2.988024012006002,6.381316064739254
2.9905202601300647,6.38088742690152
2.9930165082541267,6.379890487225789
2.9955127563781887,6.379014914942434
2.9980090045022507,6.378216883672156
3.0005052526263127,6.378016774551897
3.0030015007503748,6.37740207320823
3.005497748874437,6.37624785284638
3.0079939969984992,6.37592796350553
3.010490245122561,6.375196053234496
3.0129864932466237,6.374735001318464
3.0154827413706853,6.373928162255552
3.0179789894947477,6.373574276007548
3.0204752376188093,6.372491388474958
3.0229714857428718,6.372285367239984
3.0254677338669334,6.3719156782060615
3.027963981990996,6.371290267171954
3.0304602301150574,6.370406112982783
3.0329564782391194,6.369799439336318
3.0354527263631814,6.36979579519581
3.0379489744872434,6.368978054362785
3.040445222611305,6.368628570466908
3.0429414707353675,6.367956485676154
3.045437718859429,6.367420354735264
3.0479339669834915,6.366917027780511
3.050430215107553,6.366671527790813
3.0529264632316155,6.36603578486766
3.0554227113556776,6.365628787011687
3.05791895947974,6.365436061819704
3.0604152076038016,6.364845912932065
3.062911455727864,6.3645324165450194
3.0654077038519256,6.364253935358838
3.067903951975988,6.363833026696555
3.0704002001000497,6.363647452971867
3.072896448224112,6.363218072040174
3.0753926963481737,6.362891386573647
3.077888944472236,6.362507525086667
3.0803851925962977,6.362240006486581
3.08288144072036,6.362136928535039
3.0853776888444218,6.361645076771938
3.087873936968484,6.361478361112445
3.0903701850925462,6.36106672320834
3.0928664332166083,6.3607783370459785
3.0953626813406703,6.360556617333971
3.0978589294647323,6.360736954040584
3.1003551775887943,6.360557337934873
3.1028514257128563,6.359965021917729
3.1053476738369183,6.359838100361266
3.1078439219609804,6.359654995205537
3.1103401700850424,6.359704283629095
3.1128364182091044,6.359364427929322
3.1153326663331664,6.359395795198304
3.1178289144572284,6.359338863306987
3.1203251625812904,6.359274932891855
3.1228214107053525,6.359171959840329
3.1253176588294145,6.3591495280310415
3.1278139069534765,6.359132809591024
3.1303101550775385,6.358960845029075
3.1328064032016005,6.358926374904404
3.1353026513256625,6.35898910088683
3.137798899449725,6.359144614203018
3.1402951475737866,6.359133226406565
3.1427913956978486,6.358754308824085
3.1452876438219106,6.359283930118436
3.1477838919459726,6.359004311113548
3.1502801400700347,6.359031197873504
3.1527763881940967,6.359250231425603
3.1552726363181587,6.359110136707811
3.1577688844422207,6.359231332388158
3.1602651325662827,6.359733775698935
3.1627613806903447,6.359343998986564
3.165257628814407,6.359505849130849
3.167753876938469,6.359517977981913
3.1702501250625312,6.36014479261264
3.172746373186593,6.360145792871433
3.1752426213106557,6.360436101482786
3.1777388694347173,6.360462032587322
3.1802351175587797,6.3605942606555335
3.1827313656828413,6.36089423938147
3.185227613806904,6.360800639884294
3.1877238619309654,6.361456134860084
3.190220110055028,6.361278165335708
3.1927163581790894,6.361635994885411
3.1952126063031514,6.362434399949056
3.1977088544272134,6.362313033961722
3.2002051025512754,6.362943086237687
3.202701350675337,6.362901064681354
3.2051975987993995,6.363270209051563
3.207693846923461,6.363431491551336
3.2101900950475235,6.364182813510944
3.212686343171585,6.364531902795494
3.2151825912956475,6.364666327573722
3.2176788394197096,6.365448528014051
3.220175087543772,6.365288654645468
3.2226713356678336,6.365844380314671
3.225167583791896,6.366163742963674
3.2276638319159576,6.366824350107873
3.23016008004002,6.366868076729394
3.2326563281640817,6.367806850970646
3.235152576288144,6.368167658512557
3.2376488244122057,6.36848143502702
3.240145072536268,6.36914759812025
3.2426413206603297,6.3694870023063705
3.245137568784392,6.370065003234025
3.247633816908454,6.370788886202763
3.250130065032516,6.371002476347335
3.2526263131565782,6.371829302499982
3.2551225612806403,6.372154189821296
3.2576188094047023,6.372943160770675
3.2601150575287643,6.373469263242684
3.2626113056528263,6.373835964597354
3.2651075537768883,6.374678706402673
3.2676038019009503,6.375124565852769
3.2701000500250124,6.376059447775346
3.2725962981490744,6.376578208124903
3.2750925462731364,6.377290295813953
3.2775887943971984,6.3781499377622985
3.2800850425212604,6.37882298036657
3.2825812906453224,6.379620397417326
3.2850775387693845,6.380255805744882
3.2875737868934465,6.380888558100464
3.2900700350175085,6.381658239032614
3.2925662831415705,6.38228367521647
3.2950625312656325,6.383319126378467
3.2975587793896945,6.3840521500897465
3.300055027513757,6.384969344118509
3.3025512756378186,6.385455821302474
3.3050475237618806,6.386479470053392
3.3075437718859426,6.387242069692231
3.3100400200100046,6.3879104184459
3.3125362681340667,6.389287622223747
3.3150325162581287,6.389512541086095
