X,cond_var
3.3175287643821907,6.390827903116675
3.3200250125062527,6.391620439286104
3.3225212606303147,6.392379819930371
3.325017508754377,6.393213767526723
3.327513756878439,6.394237565915149
3.330010005002501,6.394985855575875
3.3325062531265632,6.3961454482907785
3.3350025012506253,6.39700234373106
3.3374987493746877,6.397815798957146
3.3399949974987493,6.3988903784848
3.3424912456228117,6.399911060741976
3.3449874937468733,6.400737607464641
3.347483741870936,6.401908009327177
3.3499799899949974,6.402491531822311
3.35247623811906,6.404045247988852
3.3549724862431214,6.405117608912355
3.3574687343671834,6.406321970400994
3.359964982491245,6.407193418843661
3.3624612306153074,6.408016629615732
3.364957478739369,6.409245402121331
3.3674537268634315,6.409793543163308
3.369949974987493,6.4113049506925295
3.3724462231115555,6.412093166460817
3.374942471235617,6.413800969098748
3.3774387193596795,6.414629249285227
3.3799349674837416,6.416285152325028
3.382431215607804,6.417281596747533
3.3849274637318656,6.418091382691214
3.387423711855928,6.419458170597028
3.3899199599799896,6.420682360357048
3.392416208104052,6.422069996378342
3.3949124562281137,6.423244282497956
3.397408704352176,6.424345762562922
3.3999049524762377,6.425753983000493
3.4024012006003,6.4272769192803
3.4048974487243617,6.427951513871574
3.407393696848424,6.4296422846244194
3.409889944972486,6.430482056908664
3.412386193096548,6.432099326795068
3.4148824412206102,6.4333923661082935
3.4173786893446723,6.43480040783862
3.4198749374687343,6.436221988978873
3.4223711855927963,6.436949364624842
3.4248674337168583,6.438548846842293
3.4273636818409203,6.440049055118647
3.4298599299649823,6.441817759046495
3.4323561780890444,6.442844088680009
3.4348524262131064,6.444648133460924
3.4373486743371684,6.4458023747117865
3.4398449224612304,6.446991921748841
3.4423411705852924,6.448903674673324
3.4448374187093544,6.449986520893777
3.4473336668334165,6.450888522787318
3.4498299149574785,6.452941786830538
3.4523261630815405,6.454445427388843
3.4548224112056025,6.455514060061796
3.4573186593296645,6.456973726719493
3.4598149074537266,6.458172002513602
3.462311155577789,6.460265603557756
3.4648074037018506,6.46193107717969
3.4673036518259126,6.463309251684492
3.4697998999499746,6.465190644972462
3.4722961480740366,6.465815726441043
3.4747923961980987,6.467791552818395
3.4772886443221607,6.469390495331051
3.4797848924462227,6.470819289812191
3.4822811405702847,6.4724775547805855
3.484777388694347,6.474046216402817
3.487273636818409,6.475698214781484
3.489769884942471,6.477417049242095
3.492266133066533,6.478853296232421
3.4947623811905952,6.480677365557283
3.4972586293146573,6.482202440654263
3.4997548774387197,6.484166298293867
3.5022511255627813,6.485776212158022
3.5047473736868437,6.487169014632966
3.5072436218109053,6.489353230142272
3.509739869934968,6.491444677414956
3.5122361180590294,6.492380843103655
3.514732366183092,6.493853041845488
3.5172286143071534,6.496152523161327
3.5197248624312154,6.497645676911524
3.522221110555277,6.499296870441242
3.5247173586793394,6.500822804632541
3.527213606803401,6.50286201748827
3.5297098549274635,6.504348624525726
3.532206103051525,6.505808211385554
3.5347023511755875,6.508205397678025
3.537198599299649,6.509913821432701
3.5396948474237115,6.511566321466113
3.5421910955477736,6.513704413435376
3.544687343671836,6.515187213957624
3.5471835917958976,6.517648000844993
3.54967983991996,6.518365662694473
3.5521760880440216,6.52063301366711
3.554672336168084,6.522499419067048
3.5571685842921457,6.524637094603318
3.559664832416208,6.52615589243943
3.5621610805402697,6.527670374660591
3.564657328664332,6.529917631221548
3.567153576788394,6.531431434678385
3.569649824912456,6.533789945745957
3.572146073036518,6.535487729788137
3.57464232116058,6.537871667516233
3.5771385692846422,6.539721238065591
3.5796348174087043,6.541823800894258
3.5821310655327663,6.543134353258656
3.5846273136568283,6.545153128139022
3.5871235617808903,6.547059493303889
3.5896198099049523,6.548769330335468
3.5921160580290143,6.55144596088163
3.5946123061530764,6.5529388552579775
3.5971085542771384,6.554884107664409
3.5996048024012004,6.557033778318842
3.6021010505252624,6.559439344439588
3.604597298649325,6.561491047136339
3.6070935467733856,6.563216608079331
3.609589794897449,6.565950093436918
3.6120860430215114,6.567281013311844
3.614582291145573,6.5697004983425735
3.6170785392696345,6.571907389793967
3.619574787393697,6.573485375205269
3.622071035517759,6.575466302055984
3.624567283641821,6.577046178442574
3.6270635317658826,6.579397129751007
3.6295597798899446,6.581729034885417
3.632056028014007,6.584115555012232
3.6345522761380686,6.5852861089828805
3.63704852426213,6.588158896976917
3.6395447723861927,6.590010008441614
3.642041020510255,6.592131896764215
3.644537268634317,6.594216826978394
3.647033516758379,6.596258625850906
3.649529764882441,6.59863504485252
3.652026013006503,6.600842206369541
3.654522261130565,6.602476637376394
3.6570185092546272,6.604399719700451
3.659514757378689,6.607321728376204
3.6620110055027513,6.609185922184351
3.664507253626813,6.6116272879338736
3.6670035017508753,6.613015916670834
3.669499749874937,6.615977913567745
3.6719959979989993,6.618741047203288
3.674492246123061,6.62009557493817
3.6769884942471234,6.622174136657494
3.6794847423711854,6.624906154865275
3.681980990495248,6.627283097906252
3.684477238619309,6.628727652059287
3.686973486743371,6.630594472859089
3.6894697348674335,6.633534106157686
3.691965982991496,6.636259481166617
3.6944622311155575,6.63720693236857
3.69695847923962,6.640027474651837
3.6994547273636815,6.642620630947851
3.701950975487744,6.644867833719021
3.7044472236118056,6.646594328806693
3.706943471735868,6.6493808473121705
3.7094397198599296,6.651655323043893
3.711935967983992,6.654184268989042
3.7144322161080536,6.655667535003999
3.716928464232116,6.658501369907028
3.7194247123561777,6.661187049029286
3.72192096048024,6.663517437812304
3.7244172086043017,6.665682379977185
3.726913456728364,6.6671404581561
3.729409704852426,6.669666446751362
3.731905952976488,6.672145487053592
3.73440220110055,6.6749092181512015
3.736898449224612,6.6766735572765565
3.739394697348674,6.678367687556625
3.741890945472736,6.681107007284578
3.7443871935967983,6.684173025102058
3.74688344172086,6.685860045973261
3.7493796898449214,6.688139100003744
3.751875937968984,6.69083482033294
3.7543721860930463,6.69234983407189
3.756868434217109,6.69600969813175
3.7593646823411695,6.698447231569931
3.761860930465232,6.700998418242817
3.7643571785892944,6.702817462247619
3.766853426713357,6.7054777320103085
3.7693496748374185,6.70721037515491
3.771845922961481,6.710430288969056
3.7743421710855434,6.713104705427931
3.776838419209605,6.714926338705196
3.7793346673336665,6.717778620150508
3.781830915457729,6.719620294617636
3.784327163581791,6.722180990793309
3.786823411705853,6.724227815225017
3.7893196598299146,6.726831422596206
3.7918159079539766,6.729364559296213
3.794312156078039,6.732284024038395
3.7968084042021006,6.73414003205619
3.799304652326162,6.7366860882596935
3.8018009004502247,6.739133688864406
3.804297148574287,6.741286743877275
3.806793396698349,6.744392660487847
3.809289644822411,6.7464743505800655
3.811785892946473,6.748525908327786
3.814282141070535,6.751792944999879
3.816778389194597,6.75382006842903
3.8192746373186592,6.755936336296761
3.821770885442721,6.758722207525852
3.8242671335667833,6.761446121745066
3.826763381690845,6.763345285128587
3.8292596298149073,6.766590001042081
3.831755877938969,6.7679715097127815
3.8342521260630313,6.771007666862696
3.836748374187093,6.773141224751425
3.8392446223111554,6.776313084861125
3.8417408704352174,6.778823321075958
3.84423711855928,6.780143992145349
3.846733366683341,6.782953884481363
3.849229614807403,6.787239240148227
3.8517258629314655,6.788351671826782
3.854222111055528,6.790930144566141
3.8567183591795895,6.793998514655736
3.859214607303652,6.795715082244389
3.8617108554277135,6.798673374854571
3.864207103551776,6.799915962040851
3.8667033516758376,6.8030087530079495
3.8691995997999,6.805906498760107
3.8716958479239616,6.808514643998608
3.874192096048024,6.810448368543777
3.8766883441720856,6.813393927930808
3.879184592296148,6.814972020325457
3.8816808404202097,6.81726907105889
3.884177088544272,6.820578133739721
3.886673336668334,6.822985701156745
3.889169584792396,6.826452192981161
3.891665832916458,6.827628345571863
3.89416208104052,6.830510672474653
3.896658329164582,6.833097316243034
3.899154577288644,6.835722979120382
3.901650825412706,6.839028159400035
3.904147073536768,6.839788651730187
3.9066433216608303,6.843030459850247
3.909139569784892,6.847041508816103
3.9116358179089534,6.848742564282424
3.914132066033016,6.8515356857810215
3.9166283141570783,6.852335865942141
3.919124562281141,6.856031164875754
3.9216208104052015,6.858474868705786
3.924117058529264,6.861826972932099
3.9266133066533264,6.863640092547187
3.929109554777389,6.866153666432838
3.9316058029014505,6.867582421269095
3.934102051025513,6.869955212647684
3.9365982991495754,6.873300218497961
3.939094547273637,6.876245605365927
3.9415907953976985,6.879824665478871
3.944087043521761,6.88082615111676
3.946583291645823,6.883958131156429
3.949079539769885,6.886379249306219
3.9515757878939466,6.8878752647047214
3.9540720360180086,6.8913255446889
3.956568284142071,6.895029413182585
3.9590645322661326,6.8964241206378665
3.961560780390194,6.898633394307011
3.964057028514257,6.900239916297594
3.966553276638319,6.902565202799916
3.969049524762381,6.906996875936467
3.971545772886443,6.908374975536951
3.974042021010505,6.911213013366521
3.976538269134567,6.91322920696728
3.979034517258629,6.916025302300747
3.9815307653826912,6.919505582683942
3.984027013506753,6.920873168059889
3.9865232616308153,6.925132139242269
3.989019509754877,6.92623245077465
3.9915157578789393,6.928100577537188
3.994012006003001,6.931307564362152
3.9965082541270633,6.93320306815937
3.999004502251125,6.936008678079126
4.001500750375188,6.938094125616381
4.003996998499249,6.940355560768853
4.006493246623312,6.944182514540654
4.008989494747373,6.944870933290094
4.011485742871436,6.94913053564908
4.0139819909954975,6.95172621105069
4.01647823911956,6.954107216607229
4.0189744872436215,6.956304528778791
4.021470735367684,6.95739285133086
4.0239669834917455,6.96144244650442
4.026463231615808,6.963530225743563
4.02895947973987,6.9660006385721545
4.031455727863932,6.968038444417646
4.033951975987994,6.97064804142198
4.036448224112056,6.972431532693292
4.038944472236118,6.975732188567962
4.04144072036018,6.976837804812253
4.043936968484242,6.980381710758797
4.046433216608304,6.982368395676779
4.048929464732366,6.9839496125058815
4.051425712856428,6.98821456769031
4.05392196098049,6.9903893118987055
4.056418209104552,6.993509285953581
4.058914457228614,6.995287428439477
4.061410705352676,6.997266806609921
4.063906953476738,6.99987381875141
4.0664032016008,7.002671471201465
4.068899449724862,7.005867696695397
4.071395697848924,7.006479235293712
4.073891945972986,7.009493177710158
4.076388194097048,7.012106565522104
4.07888444222111,7.014048796742845
4.081380690345172,7.0169915388040645
4.083876938469235,7.020022756790245
4.086373186593296,7.02262993133516
4.088869434717359,7.024016831381799
4.09136568284142,7.025802946785581
4.093861930965483,7.028255956546568
4.0963581790895445,7.031211878008794
4.098854427213607,7.033158147473859
4.1013506753376685,7.036832386250485
4.103846923461731,7.037845688941445
4.1063431715857925,7.04130803269664
4.108839419709855,7.042915923793394
4.111335667833917,7.04607990610783
4.113831915957979,7.048248861112872
4.116328164082041,7.051713552252346
4.118824412206103,7.052362279955978
4.121320660330165,7.054375841614361
4.123816908454227,7.057799112018703
4.126313156578289,7.060333032410838
4.128809404702351,7.0616700154139895
4.131305652826413,7.063328748596479
4.133801900950475,7.066738625791393
4.136298149074537,7.067707324413406
4.138794397198599,7.072173524005513
4.141290645322661,7.07369186733964
4.143786893446723,7.075807044052597
4.146283141570785,7.078618931668893
4.148779389694847,7.079575259499133
4.151275637818909,7.081324768888019
4.153771885942971,7.085068502788516
4.156268134067033,7.0861015182551
4.158764382191095,7.08868442012911
4.161260630315157,7.09092313441272
4.163756878439219,7.094480482556218
4.166253126563282,7.0964249262171935
4.168749374687343,7.0993648823716775
4.171245622811406,7.100744627565906
4.1737418709354674,7.103077559187399
4.17623811905953,7.10465463104688
4.178734367183592,7.108034035006503
4.181230615307654,7.109318158860533
4.183726863431716,7.111424816385185
4.186223111555778,7.113659739399835
4.18871935967984,7.115165853190016
4.191215607803902,7.1169328746641325
4.193711855927964,7.120403549492878
4.196208104052026,7.121931459319568
4.198704352176088,7.125464509884104
4.20120060030015,7.127084584540333
4.203696848424212,7.1295816382952
4.206193096548274,7.130562723312718
4.208689344672336,7.133616625060457
4.211185592796398,7.136555240917041
4.21368184092046,7.138408924904027
4.216178089044522,7.139833966693921
4.218674337168584,7.141751265567357
4.221170585292646,7.144305006367645
4.223666833416708,7.1436848119136
4.22616308154077,7.147610512403255
4.228659329664832,7.150502900372334
4.231155577788894,7.151765088203181
4.233651825912956,7.153004581904113
4.236148074037018,7.1548377358827695
4.23864432216108,7.158932820171126
4.241140570285142,7.159528465476817
4.243636818409204,7.162232520929532
4.246133066533266,7.164008360254112
4.248629314657329,7.165320709360868
4.25112556278139,7.16795987089441
4.253621810905453,7.1711696454481295
4.2561180590295145,7.171079148185006
4.258614307153577,7.174552484334157
4.261110555277639,7.177288958198394
4.263606803401701,7.178254210950967
4.2661030515257625,7.178224231263278
4.268599299649825,7.180753961915972
4.271095547773887,7.183868820178292
4.273591795897949,7.1847187714679
4.276088044022011,7.186892321963532
4.278584292146073,7.188994772282962
4.281080540270135,7.19201369599707
4.283576788394197,7.195002577735724
4.286073036518259,7.195331572423613
4.288569284642321,7.198575106283295
4.291065532766383,7.200034267885583
4.293561780890445,7.201679753769675
4.296058029014507,7.201805359059568
4.298554277138569,7.205881008978643
4.301050525262631,7.206875571067655
4.303546773386693,7.208757736140336
4.306043021510755,7.210756055343503
4.308539269634817,7.211378106008004
4.311035517758879,7.212706380711071
4.313531765882941,7.216172898668863
4.316028014007003,7.217909687888779
4.318524262131065,7.219845138277282
4.321020510255127,7.221411824804782
4.323516758379189,7.223946020925929
4.326013006503252,7.224883482637196
4.328509254627313,7.227311691990726
4.331005502751376,7.227163897861084
4.333501750875437,7.231403357980769
4.3359979989995,7.232430118030543
4.3384942471235615,7.232583245489509
4.340990495247624,7.234946730599695
4.3434867433716855,7.236858666487998
4.345982991495748,7.238332829666703
4.3484792396198095,7.239469710714237
4.350975487743872,7.241535711659967
4.353471735867934,7.243993046554092
4.355967983991996,7.246275075959379
4.358464232116058,7.248250626372138
4.36096048024012,7.249337924921784
4.363456728364182,7.249900187105979
4.365952976488244,7.25287330117221
4.368449224612306,7.252727684111819
4.370945472736368,7.254703858236152
4.37344172086043,7.257676105454824
4.375937968984492,7.257105639440856
4.378434217108554,7.260958656884152
4.380930465232616,7.261201318592703
4.383426713356678,7.2643561645291985
4.38592296148074,7.262956503417214
4.388419209604802,7.26590641137097
4.390915457728864,7.266591370074109
4.393411705852926,7.269381772462643
4.395907953976988,7.270908061313989
4.39840420210105,7.272082067347534
4.400900450225112,7.273998375386123
4.403396698349175,7.274571933732434
4.405892946473236,7.27518178697564
4.408389194597299,7.277967029902476
4.41088544272136,7.279545720320776
4.413381690845423,7.279690385911266
4.415877938969484,7.28322102048644
4.418374187093547,7.282991563938464
4.4208704352176085,7.283254829465351
4.423366683341671,7.285792287491917
4.4258629314657325,7.286420159475321
4.428359179589795,7.28842584256753
4.4308554277138565,7.289973212181943
4.433351675837919,7.291780284195595
4.435847923961981,7.292756740971889
4.438344172086043,7.295079293338731
4.440840420210105,7.296820410043344
4.443336668334167,7.295190871153187
4.445832916458229,7.297733314550648
4.448329164582291,7.299923519153621
4.450825412706353,7.301740442431905
4.453321660830415,7.302900608891844
4.455817908954477,7.302934895096952
4.458314157078539,7.304178154812461
4.460810405202601,7.306249955598295
4.463306653326663,7.307021062197776
4.465802901450725,7.308142759119224
4.468299149574787,7.311091079146898
4.470795397698849,7.310550578797182
4.473291645822911,7.312967003686888
4.475787893946973,7.31041206599958
4.478284142071035,7.315077592523237
4.480780390195097,7.315429001403359
4.483276638319159,7.316386941329949
4.485772886443222,7.318123772054571
4.488269134567283,7.317191906925601
4.490765382691346,7.319578597853106
4.493261630815407,7.3203971901887055
4.49575787893947,7.321355617474312
4.4982541270635314,7.324531503718604
4.500750375187594,7.323902515872041
4.503246623311656,7.325867669256179
4.505742871435718,7.327090251849511
4.50823911955978,7.3279597790537
4.510735367683842,7.327549603662719
4.513231615807904,7.331143018691604
4.515727863931966,7.331272179603899
4.518224112056028,7.331440429819064
4.52072036018009,7.332280305792303
4.523216608304152,7.332584269657851
4.525712856428214,7.333891926471656
4.528209104552276,7.336083156874928
4.530705352676338,7.335738552167967
4.5332016008004,7.335619936763469
4.535697848924462,7.337772368754194
4.538194097048524,7.339325559693204
4.540690345172586,7.339890160539018
4.543186593296648,7.338199512036443
4.54568284142071,7.340018696355592
4.548179089544772,7.342176207154742
4.550675337668834,7.342181432428408
4.553171585792896,7.3440507936624915
4.555667833916958,7.34483423255355
4.55816408204102,7.343911660285042
4.560660330165082,7.345298638583532
4.563156578289144,7.347534158826654
4.565652826413206,7.347632159909072
4.568149074537269,7.348088566868179
4.57064532266133,7.3475898437026625
4.573141570785393,7.34991612195458
4.575637818909454,7.350136806143047
4.578134067033517,7.3514409474289
4.5806303151575785,7.351633159637191
4.583126563281641,7.352928808390246
4.585622811405703,7.353405050053748
4.588119059529765,7.354217285714384
4.5906153076538265,7.353136802857778
4.593111555777889,7.354130010470197
4.595607803901951,7.356565886859585
4.598104052026013,7.356177147155342
4.600600300150075,7.355089869115384
4.603096548274137,7.358159550150884
4.605592796398199,7.357816779472854
4.608089044522261,7.358432327994095
4.610585292646323,7.359333453467982
4.613081540770385,7.358012596686843
4.615577788894447,7.359290163499994
4.618074037018509,7.3599924956394
4.620570285142571,7.36053951226358
4.623066533266633,7.360856774187811
4.625562781390695,7.361990959140799
4.628059029514757,7.363442729747315
4.630555277638819,7.361832021956886
4.633051525762881,7.363867857854801
4.635547773886943,7.364881433816246
4.638044022011005,7.363847818206261
4.640540270135067,7.36490411847537
4.643036518259129,7.364367432640957
4.645532766383192,7.364935654687187
4.648029014507253,7.364764286890548
4.650525262631316,7.364017332574246
4.653021510755377,7.36495940402715
4.65551775887944,7.366412354365705
4.658014007003501,7.366550736141352
4.660510255127564,7.367058639423599
4.6630065032516255,7.366722424227906
4.665502751375688,7.365957140226816
4.6679989994997495,7.368031893843298
4.670495247623812,7.366257258522286
4.6729914957478735,7.367176814526833
4.675487743871936,7.369030842414319
4.677983991995998,7.368486543830233
4.68048024012006,7.367946541090295
4.682976488244122,7.369395788355639
4.685472736368184,7.368355940595111
4.687968984492246,7.368049206536697
4.690465232616308,7.370063321696357
4.69296148074037,7.370528649169813
4.695457728864432,7.371329009042235
4.697953976988494,7.368385751244431
4.700450225112556,7.369994061578794
4.702946473236618,7.370578954681592
4.70544272136068,7.370398646822177
4.707938969484742,7.36902694306502
4.710435217608804,7.369607802131734
4.712931465732866,7.369758629994493
4.715427713856928,7.370220052943763
4.71792396198099,7.369596239303227
4.720420210105052,7.370664562617488
4.722916458229115,7.370936726706211
4.725412706353176,7.368400173580298
4.727908954477239,7.370489000441632
4.7304052026013,7.36996198622597
4.732901450725363,7.370285756226945
4.735397698849424,7.368340204103624
4.737893946973487,7.369659037410903
4.740390195097548,7.369375257712189
4.742886443221611,7.369070106250632
4.7453826913456725,7.370643350999314
4.747878939469735,7.368454772485102
4.7503751875937965,7.368537696229579
4.752871435717859,7.3680372882579235
4.7553676838419205,7.367843064378032
4.757863931965983,7.365415412350945
4.760360180090045,7.369639238995023
4.762856428214107,7.368157446491201
4.765352676338169,7.3686232274496
4.767848924462231,7.36679173384212
4.770345172586293,7.367675303659213
4.772841420710355,7.366939472659506
4.775337668834417,7.367383196131868
4.777833916958479,7.366035261819259
4.780330165082541,7.365561052424188
4.782826413206603,7.365922419547381
4.785322661330665,7.365130007332915
4.787818909454727,7.365120787252236
4.790315157578789,7.3654401107209475
4.792811405702851,7.363967551430989
4.795307653826913,7.363307092959854
4.797803901950975,7.363983719511653
4.800300150075037,7.3637642334912305
4.802796398199099,7.362153772907121
4.805292646323162,7.362105452517013
4.807788894447223,7.361474215645077
4.810285142571286,7.3615644824930895
4.812781390695347,7.359978502510662
4.81527763881941,7.3610317532487795
4.817773886943471,7.359094959670481
4.820270135067534,7.3578318907888125
4.822766383191596,7.357538006435031
4.825262631315658,7.356470079321117
4.82775887943972,7.358467945668442
4.830255127563782,7.357998306744104
4.832751375687844,7.35666052018583
4.835247623811906,7.355402588502862
4.837743871935968,7.353861938009371
4.84024012006003,7.354298130806283
4.842736368184092,7.353722553068646
4.845232616308154,7.353435614297233
4.847728864432216,7.352081793483709
4.850225112556278,7.3523180829416095
4.85272136068034,7.353709388386286
4.855217608804402,7.350893506112225
4.857713856928464,7.3515071633021
4.860210105052526,7.351064134190101
4.862706353176588,7.347504751895132
4.86520260130065,7.348162218018387
4.867698849424712,7.347296974325747
4.870195097548774,7.346804747724023
4.872691345672836,7.345100011980167
4.875187593796898,7.343851182154321
4.87768384192096,7.343344755150039
4.880180090045022,7.342824379871997
4.882676338169084,7.34279001311172
4.885172586293146,7.341416817757727
4.887668834417209,7.341092938374214
4.89016508254127,7.339991086867566
4.892661330665333,7.339703612625207
4.895157578789394,7.338410250719451
4.897653826913457,7.338748862472385
4.900150075037518,7.337795212451327
4.902646323161581,7.335513278652949
4.9051425712856425,7.334182752588333
4.907638819409705,7.333451095338773
4.910135067533767,7.330762157832782
4.912631315657829,7.330400858153535
4.9151275637818905,7.331414013601366
4.917623811905953,7.329573008771117
4.920120060030015,7.330763275019076
4.922616308154077,7.326389879379913
4.925112556278139,7.327412336804226
4.927608804402201,7.325431838780679
4.930105052526263,7.326211640480901
4.932601300650325,7.3234689793367
4.935097548774387,7.323767757580994
4.937593796898449,7.320951807209486
4.940090045022511,7.320676050357498
4.942586293146573,7.31942397611611
4.945082541270635,7.317950118093242
4.947578789394697,7.317855189008589
4.950075037518759,7.316567404187682
4.952571285642821,7.316130326134719
4.955067533766883,7.314266677952348
4.957563781890945,7.3124141978928865
4.960060030015007,7.312486182034958
4.962556278139069,7.312002972818096
4.965052526263132,7.309615294981228
4.967548774387193,7.308573222708826
4.970045022511256,7.306617509128484
4.972541270635317,7.3052160546913
4.97503751875938,7.305006756597368
4.977533766883441,7.30364417569865
4.980030015007504,7.302143134873941
4.982526263131565,7.300435587522564
4.985022511255628,7.299674670800812
4.9875187593796895,7.299185141703913
4.990015007503752,7.297772419424013
4.9925112556278135,7.295641499672333
4.995007503751876,7.294030710148965
4.9975037518759375,7.293377995476632
5.0,7.292267712592027
